frame,confidence,offset_px,offset_norm,steering_angle,command,warning
327,0.10320216049382716,-140,-0.21875,-6.5625,RIGHT,0
328,0.10328173225308641,-140,-0.21875,-6.5625,RIGHT,0
329,0.10251253858024692,-136,-0.2125,-6.375,RIGHT,0
330,0.10251253858024692,-136,-0.2125,-6.375,RIGHT,0
331,0.10367959104938272,-135,-0.2109375,-6.328125,RIGHT,0
332,0.10359278549382717,-135,-0.2109375,-6.328125,RIGHT,0
333,0.10443431712962963,-130,-0.203125,-6.09375,RIGHT,0
334,0.10443431712962963,-130,-0.203125,-6.09375,RIGHT,0
335,0.10185908564814815,-135,-0.2109375,-6.328125,RIGHT,0
336,0.1017481674382716,-134,-0.209375,-6.28125,RIGHT,0
337,0.10174334490740741,-134,-0.209375,-6.28125,RIGHT,0
338,0.10218701774691358,-131,-0.2046875,-6.140625,RIGHT,0
339,0.10218701774691358,-131,-0.2046875,-6.140625,RIGHT,0
340,0.10225453317901234,-131,-0.2046875,-6.140625,RIGHT,0
341,0.10217013888888889,-131,-0.2046875,-6.140625,RIGHT,0
342,0.10182050540123457,-134,-0.209375,-6.28125,RIGHT,0
343,0.10249807098765432,-131,-0.2046875,-6.140625,RIGHT,0
344,0.10242573302469135,-132,-0.20625,-6.1875,RIGHT,0
345,0.10268373842592593,-129,-0.2015625,-6.046875,RIGHT,0
346,0.10268373842592593,-129,-0.2015625,-6.046875,RIGHT,0
347,0.1033203125,-123,-0.1921875,-5.765625,RIGHT,0
348,0.10328414351851851,-123,-0.1921875,-5.765625,RIGHT,0
349,0.10024594907407407,-126,-0.196875,-5.90625,RIGHT,0
350,0.09428530092592592,-110,-0.171875,-5.15625,RIGHT,0
351,0.09428530092592592,-110,-0.171875,-5.15625,RIGHT,0
352,0.09419608410493827,-108,-0.16875,-5.0625,RIGHT,0
353,0.09419608410493827,-108,-0.16875,-5.0625,RIGHT,0
354,0.10302372685185185,-121,-0.1890625,-5.671875,RIGHT,0
355,0.10303819444444444,-121,-0.1890625,-5.671875,RIGHT,0
356,0.10514322916666667,-125,-0.1953125,-5.859375,RIGHT,0
357,0.10514322916666667,-125,-0.1953125,-5.859375,RIGHT,0
358,0.10620900848765433,-122,-0.190625,-5.71875,RIGHT,0
359,0.10628858024691358,-113,-0.1765625,-5.296875,RIGHT,0
360,0.10628858024691358,-113,-0.1765625,-5.296875,RIGHT,0
361,0.10432098765432099,-102,-0.159375,-4.78125,RIGHT,0
362,0.10423177083333333,-103,-0.1609375,-4.828125,RIGHT,0
363,0.10263069058641976,-94,-0.146875,-4.40625,RIGHT,0
364,0.10263069058641976,-94,-0.146875,-4.40625,RIGHT,0
365,0.10517216435185185,-103,-0.1609375,-4.828125,RIGHT,0
366,0.10500337577160494,-111,-0.1734375,-5.203125,RIGHT,0
367,0.1050708912037037,-111,-0.1734375,-5.203125,RIGHT,0
368,0.10090422453703704,-131,-0.2046875,-6.140625,RIGHT,0
369,0.10090422453703704,-131,-0.2046875,-6.140625,RIGHT,0
370,0.1002097800925926,-135,-0.2109375,-6.328125,RIGHT,0
371,0.10027729552469136,-135,-0.2109375,-6.328125,RIGHT,0
372,0.1001953125,-131,-0.2046875,-6.140625,RIGHT,0
373,0.10147569444444444,-124,-0.19375,-5.8125,RIGHT,0
374,0.10144917052469135,-124,-0.19375,-5.8125,RIGHT,0
375,0.10434992283950617,-111,-0.1734375,-5.203125,RIGHT,0
376,0.10434992283950617,-111,-0.1734375,-5.203125,RIGHT,0
377,0.10548562885802469,-101,-0.1578125,-4.734375,RIGHT,0
378,0.10545428240740741,-101,-0.1578125,-4.734375,RIGHT,0
379,0.10519868827160493,-102,-0.159375,-4.78125,RIGHT,0
380,0.10519868827160493,-102,-0.159375,-4.78125,RIGHT,0
381,0.10255111882716049,-99,-0.1546875,-4.640625,RIGHT,0
382,0.09890046296296297,-96,-0.15,-4.5,RIGHT,0
383,0.0990234375,-96,-0.15,-4.5,RIGHT,0
384,0.09741753472222223,-83,-0.1296875,-3.8906250000000004,RIGHT,0
385,0.09741753472222223,-83,-0.1296875,-3.8906250000000004,RIGHT,0
386,0.10121768904320988,-93,-0.1453125,-4.359375,RIGHT,0
387,0.1013720100308642,-93,-0.1453125,-4.359375,RIGHT,0
388,0.1093725887345679,-102,-0.159375,-4.78125,RIGHT,0
389,0.10860098379629629,-93,-0.1453125,-4.359375,RIGHT,0
390,0.10850453317901235,-93,-0.1453125,-4.359375,RIGHT,0
391,0.11043595679012345,-88,-0.1375,-4.125,RIGHT,0
392,0.11043595679012345,-88,-0.1375,-4.125,RIGHT,0
393,0.10797164351851851,-96,-0.15,-4.5,RIGHT,0
394,0.10800540123456791,-96,-0.15,-4.5,RIGHT,0
395,0.10322145061728395,-122,-0.190625,-5.71875,RIGHT,0
396,0.10298273533950618,-120,-0.1875,-5.625,RIGHT,0
397,0.10298273533950618,-120,-0.1875,-5.625,RIGHT,0
398,0.10274884259259259,-115,-0.1796875,-5.390625,RIGHT,0
399,0.10242332175925926,-115,-0.1796875,-5.390625,RIGHT,0
400,0.10495273919753087,-113,-0.1765625,-5.296875,RIGHT,0
401,0.10495273919753087,-113,-0.1765625,-5.296875,RIGHT,0
402,0.10393277391975309,-113,-0.1765625,-5.296875,RIGHT,0
403,0.10366512345679012,-114,-0.178125,-5.34375,RIGHT,0
404,0.10477912808641976,-115,-0.1796875,-5.390625,RIGHT,0
405,0.10340229552469135,-127,-0.1984375,-5.953125,RIGHT,0
406,0.10360001929012345,-126,-0.196875,-5.90625,RIGHT,0
407,0.10234375,-134,-0.209375,-6.28125,RIGHT,0
408,0.10255353009259259,-133,-0.2078125,-6.234375,RIGHT,0
409,0.10226900077160493,-131,-0.2046875,-6.140625,RIGHT,0
410,0.10226900077160493,-131,-0.2046875,-6.140625,RIGHT,0
411,0.1019483024691358,-138,-0.215625,-6.46875,RIGHT,0
412,0.10103684413580247,-140,-0.21875,-6.5625,RIGHT,0
413,0.10111159336419753,-140,-0.21875,-6.5625,RIGHT,0
414,0.0999879436728395,-142,-0.221875,-6.65625,RIGHT,0
415,0.0999879436728395,-142,-0.221875,-6.65625,RIGHT,0
416,0.09848572530864197,-144,-0.225,-6.75,RIGHT,0
417,0.09855565200617283,-144,-0.225,-6.75,RIGHT,0
418,0.10094280478395062,-123,-0.1921875,-5.765625,RIGHT,0
419,0.10094280478395062,-123,-0.1921875,-5.765625,RIGHT,0
420,0.10257040895061728,-129,-0.2015625,-6.046875,RIGHT,0
421,0.10325279706790123,-131,-0.2046875,-6.140625,RIGHT,0
422,0.10325279706790123,-131,-0.2046875,-6.140625,RIGHT,0
423,0.10478395061728395,-137,-0.2140625,-6.421875,RIGHT,0
424,0.10481047453703704,-138,-0.215625,-6.46875,RIGHT,0
425,0.10536265432098765,-145,-0.2265625,-6.796875,RIGHT,0
426,0.10536265432098765,-145,-0.2265625,-6.796875,RIGHT,0
427,0.10570023148148149,-141,-0.2203125,-6.609375,RIGHT,0
428,0.10418354552469136,-146,-0.228125,-6.84375,RIGHT,0
429,0.10428964120370371,-146,-0.228125,-6.84375,RIGHT,0
430,0.10266444830246914,-150,-0.234375,-7.03125,RIGHT,0
431,0.10266444830246914,-150,-0.234375,-7.03125,RIGHT,0
432,0.10264033564814815,-149,-0.2328125,-6.984375,RIGHT,0
433,0.10265239197530865,-149,-0.2328125,-6.984375,RIGHT,0
434,0.10504677854938271,-137,-0.2140625,-6.421875,RIGHT,0
435,0.10603539737654322,-121,-0.1890625,-5.671875,RIGHT,0
436,0.10614390432098765,-121,-0.1890625,-5.671875,RIGHT,0
437,0.1062451774691358,-115,-0.1796875,-5.390625,RIGHT,0
438,0.1062451774691358,-115,-0.1796875,-5.390625,RIGHT,0
439,0.1058449074074074,-111,-0.1734375,-5.203125,RIGHT,0
440,0.10586178626543209,-111,-0.1734375,-5.203125,RIGHT,0
441,0.10512152777777778,-114,-0.178125,-5.34375,RIGHT,0
442,0.10512152777777778,-114,-0.178125,-5.34375,RIGHT,0
443,0.1052830825617284,-113,-0.1765625,-5.296875,RIGHT,0
444,0.10641155478395062,-110,-0.171875,-5.15625,RIGHT,0
445,0.10658998842592593,-110,-0.171875,-5.15625,RIGHT,0
446,0.10675154320987654,-111,-0.1734375,-5.203125,RIGHT,0
447,0.10675154320987654,-111,-0.1734375,-5.203125,RIGHT,0
448,0.10658998842592593,-113,-0.1765625,-5.296875,RIGHT,0
449,0.10652247299382717,-113,-0.1765625,-5.296875,RIGHT,0
450,0.105859375,-111,-0.1734375,-5.203125,RIGHT,0
451,0.10284529320987654,-120,-0.1875,-5.625,RIGHT,0
452,0.10281153549382716,-121,-0.1890625,-5.671875,RIGHT,0
453,0.10853105709876543,-134,-0.209375,-6.28125,RIGHT,0
454,0.10851658950617284,-134,-0.209375,-6.28125,RIGHT,0
455,0.10910011574074074,-125,-0.1953125,-5.859375,RIGHT,0
456,0.10910011574074074,-125,-0.1953125,-5.859375,RIGHT,0
457,0.10844666280864197,-131,-0.2046875,-6.140625,RIGHT,0
458,0.10844907407407407,-135,-0.2109375,-6.328125,RIGHT,0
459,0.10824893904320988,-136,-0.2125,-6.375,RIGHT,0
460,0.10786313657407408,-140,-0.21875,-6.5625,RIGHT,0
461,0.10786313657407408,-140,-0.21875,-6.5625,RIGHT,0
462,0.10692515432098765,-130,-0.203125,-6.09375,RIGHT,0
463,0.1068311149691358,-130,-0.203125,-6.09375,RIGHT,0
464,0.10659481095679012,-124,-0.19375,-5.8125,RIGHT,0
465,0.10659481095679012,-124,-0.19375,-5.8125,RIGHT,0
466,0.10770881558641976,-113,-0.1765625,-5.296875,RIGHT,0
467,0.1064525462962963,-122,-0.190625,-5.71875,RIGHT,0
468,0.10645736882716049,-122,-0.190625,-5.71875,RIGHT,0
469,0.10634162808641975,-118,-0.184375,-5.53125,RIGHT,0
470,0.10636332947530865,-118,-0.184375,-5.53125,RIGHT,0
471,0.10658034336419753,-111,-0.1734375,-5.203125,RIGHT,0
472,0.1064525462962963,-113,-0.1765625,-5.296875,RIGHT,0
473,0.10586178626543209,-114,-0.178125,-5.34375,RIGHT,0
474,0.10862750771604938,-97,-0.1515625,-4.546875,RIGHT,0
475,0.10849729938271604,-97,-0.1515625,-4.546875,RIGHT,0
476,0.1083912037037037,-98,-0.153125,-4.59375,RIGHT,0
477,0.1083912037037037,-98,-0.153125,-4.59375,RIGHT,0
478,0.1093725887345679,-96,-0.15,-4.5,RIGHT,0
479,0.10922067901234568,-97,-0.1515625,-4.546875,RIGHT,0
480,0.1099609375,-93,-0.1453125,-4.359375,RIGHT,0
481,0.10825135030864197,-105,-0.1640625,-4.921875,RIGHT,0
482,0.10815248842592592,-105,-0.1640625,-4.921875,RIGHT,0
483,0.10759307484567901,-106,-0.165625,-4.96875,RIGHT,0
484,0.10759307484567901,-106,-0.165625,-4.96875,RIGHT,0
485,0.10721691743827161,-101,-0.1578125,-4.734375,RIGHT,0
486,0.10716628086419754,-102,-0.159375,-4.78125,RIGHT,0
487,0.1084008487654321,-100,-0.15625,-4.6875,RIGHT,0
488,0.1084008487654321,-100,-0.15625,-4.6875,RIGHT,0
489,0.10336371527777778,-95,-0.1484375,-4.453125,RIGHT,0
490,0.10412808641975309,-96,-0.15,-4.5,RIGHT,0
491,0.10416425540123457,-96,-0.15,-4.5,RIGHT,0
492,0.10752314814814815,-108,-0.16875,-5.0625,RIGHT,0
493,0.10752314814814815,-108,-0.16875,-5.0625,RIGHT,0
494,0.1093822337962963,-108,-0.16875,-5.0625,RIGHT,0
495,0.10954861111111111,-109,-0.1703125,-5.109375,RIGHT,0
496,0.10962094907407408,-115,-0.1796875,-5.390625,RIGHT,0
497,0.1097776813271605,-102,-0.159375,-4.78125,RIGHT,0
498,0.1097608024691358,-102,-0.159375,-4.78125,RIGHT,0
499,0.10964265046296297,-97,-0.1515625,-4.546875,RIGHT,0
500,0.10961853780864197,-98,-0.153125,-4.59375,RIGHT,0
501,0.10992959104938271,-102,-0.159375,-4.78125,RIGHT,0
502,0.10992959104938271,-102,-0.159375,-4.78125,RIGHT,0
503,0.10992959104938271,-93,-0.1453125,-4.359375,RIGHT,0
504,0.11328125,-69,-0.1078125,-3.234375,RIGHT,0
505,0.11326437114197531,-69,-0.1078125,-3.234375,RIGHT,0
506,0.11339457947530865,-69,-0.1078125,-3.234375,RIGHT,0
507,0.11339457947530865,-69,-0.1078125,-3.234375,RIGHT,0
508,0.11305459104938272,-69,-0.1078125,-3.234375,RIGHT,0
509,0.11313898533950617,-69,-0.1078125,-3.234375,RIGHT,0
510,0.11125819830246914,-81,-0.1265625,-3.796875,RIGHT,0
511,0.11125819830246914,-81,-0.1265625,-3.796875,RIGHT,0
512,0.11009114583333333,-86,-0.134375,-4.03125,RIGHT,0
513,0.10989824459876543,-91,-0.1421875,-4.265625,RIGHT,0
514,0.10989824459876543,-91,-0.1421875,-4.265625,RIGHT,0
515,0.1099657600308642,-91,-0.1421875,-4.265625,RIGHT,0
516,0.10991512345679012,-91,-0.1421875,-4.265625,RIGHT,0
517,0.11197916666666667,-80,-0.125,-3.75,RIGHT,0
518,0.11178867669753087,-81,-0.1265625,-3.796875,RIGHT,0
519,0.10874807098765432,-79,-0.1234375,-3.703125,RIGHT,0
520,0.10859375,-80,-0.125,-3.75,RIGHT,0
521,0.10857928240740741,-79,-0.1234375,-3.703125,RIGHT,0
522,0.10876977237654321,-79,-0.1234375,-3.703125,RIGHT,0
523,0.10876977237654321,-79,-0.1234375,-3.703125,RIGHT,0
524,0.11119791666666666,-88,-0.1375,-4.125,RIGHT,0
525,0.1113233024691358,-88,-0.1375,-4.125,RIGHT,0
526,0.11217206790123457,-96,-0.15,-4.5,RIGHT,0
527,0.1140697337962963,-98,-0.153125,-4.59375,RIGHT,0
528,0.11408661265432099,-98,-0.153125,-4.59375,RIGHT,0
529,0.11338734567901235,-102,-0.159375,-4.78125,RIGHT,0
530,0.11338734567901235,-102,-0.159375,-4.78125,RIGHT,0
531,0.11333670910493827,-96,-0.15,-4.5,RIGHT,0
532,0.11336323302469135,-96,-0.15,-4.5,RIGHT,0
533,0.11126302083333334,-96,-0.15,-4.5,RIGHT,0
534,0.11126302083333334,-96,-0.15,-4.5,RIGHT,0
535,0.11107976466049382,-94,-0.146875,-4.40625,RIGHT,0
536,0.11202498070987654,-94,-0.146875,-4.40625,RIGHT,0
537,0.11202015817901234,-95,-0.1484375,-4.453125,RIGHT,0
538,0.10922791280864197,-108,-0.16875,-5.0625,RIGHT,0
539,0.10922791280864197,-108,-0.16875,-5.0625,RIGHT,0
540,0.10971257716049383,-103,-0.1609375,-4.828125,RIGHT,0
541,0.10961853780864197,-103,-0.1609375,-4.828125,RIGHT,0
542,0.10765094521604938,-110,-0.171875,-5.15625,RIGHT,0
543,0.1076340663580247,-105,-0.1640625,-4.921875,RIGHT,0
544,0.1076220100308642,-105,-0.1640625,-4.921875,RIGHT,0
545,0.10905430169753086,-96,-0.15,-4.5,RIGHT,0
546,0.10905430169753086,-96,-0.15,-4.5,RIGHT,0
547,0.10911458333333333,-96,-0.15,-4.5,RIGHT,0
548,0.10910252700617284,-96,-0.15,-4.5,RIGHT,0
549,0.11116174768518519,-93,-0.1453125,-4.359375,RIGHT,0
550,0.11114728009259259,-94,-0.146875,-4.40625,RIGHT,0
551,0.11115210262345679,-94,-0.146875,-4.40625,RIGHT,0
552,0.1111400462962963,-94,-0.146875,-4.40625,RIGHT,0
553,0.1111400462962963,-94,-0.146875,-4.40625,RIGHT,0
554,0.1111376350308642,-94,-0.146875,-4.40625,RIGHT,0
555,0.1111376350308642,-94,-0.146875,-4.40625,RIGHT,0
556,0.10802710262345679,-97,-0.1515625,-4.546875,RIGHT,0
557,0.10802710262345679,-97,-0.1515625,-4.546875,RIGHT,0
558,0.10803915895061729,-98,-0.153125,-4.59375,RIGHT,0
559,0.10987895447530864,-108,-0.16875,-5.0625,RIGHT,0
560,0.10987895447530864,-108,-0.16875,-5.0625,RIGHT,0
561,0.11141010802469135,-115,-0.1796875,-5.390625,RIGHT,0
562,0.111328125,-115,-0.1796875,-5.390625,RIGHT,0
563,0.11062403549382716,-121,-0.1890625,-5.671875,RIGHT,0
564,0.11062403549382716,-121,-0.1890625,-5.671875,RIGHT,0
565,0.1117163387345679,-125,-0.1953125,-5.859375,RIGHT,0
566,0.10926167052469135,-136,-0.2125,-6.375,RIGHT,0
567,0.10928096064814814,-136,-0.2125,-6.375,RIGHT,0
568,0.10621141975308641,-147,-0.2296875,-6.890625,RIGHT,0
569,0.10621141975308641,-147,-0.2296875,-6.890625,RIGHT,0
570,0.10591483410493827,-142,-0.221875,-6.65625,RIGHT,0
571,0.10588107638888888,-142,-0.221875,-6.65625,RIGHT,0
572,0.10577015817901235,-148,-0.23125,-6.9375,RIGHT,0
573,0.10676118827160494,-139,-0.2171875,-6.515625,RIGHT,0
574,0.10672019675925926,-139,-0.2171875,-6.515625,RIGHT,0
575,0.10552903163580248,-138,-0.215625,-6.46875,RIGHT,0
576,0.10552903163580248,-138,-0.215625,-6.46875,RIGHT,0
577,0.10552420910493827,-135,-0.2109375,-6.328125,RIGHT,0
578,0.1056568287037037,-135,-0.2109375,-6.328125,RIGHT,0
579,0.10545428240740741,-133,-0.2078125,-6.234375,RIGHT,0
580,0.10545428240740741,-133,-0.2078125,-6.234375,RIGHT,0
581,0.105078125,-132,-0.20625,-6.1875,RIGHT,0
582,0.10475742669753087,-135,-0.2109375,-6.328125,RIGHT,0
583,0.10474778163580246,-136,-0.2125,-6.375,RIGHT,0
584,0.10490933641975309,-134,-0.209375,-6.28125,RIGHT,0
585,0.10490933641975309,-134,-0.209375,-6.28125,RIGHT,0
586,0.10521556712962964,-138,-0.215625,-6.46875,RIGHT,0
587,0.10524209104938272,-138,-0.215625,-6.46875,RIGHT,0
588,0.1056688850308642,-135,-0.2109375,-6.328125,RIGHT,0
589,0.10514081790123457,-138,-0.215625,-6.46875,RIGHT,0
590,0.10505160108024691,-138,-0.215625,-6.46875,RIGHT,0
591,0.10469714506172839,-151,-0.2359375,-7.078125,RIGHT,0
592,0.10469714506172839,-151,-0.2359375,-7.078125,RIGHT,0
593,0.10452353395061728,-153,-0.2390625,-7.171875,RIGHT,0
594,0.10453317901234568,-153,-0.2390625,-7.171875,RIGHT,0
595,0.10336371527777778,-156,-0.24375,-7.3125,RIGHT,0
596,0.10146604938271606,-156,-0.24375,-7.3125,RIGHT,0
597,0.10146604938271606,-156,-0.24375,-7.3125,RIGHT,0
598,0.10367717978395062,-160,-0.25,-7.5,RIGHT,0
599,0.10346498842592593,-159,-0.2484375,-7.453125,RIGHT,0
600,0.10581597222222222,-163,-0.2546875,-7.640625,RIGHT,0
601,0.10581597222222222,-163,-0.2546875,-7.640625,RIGHT,0
602,0.10716145833333333,-155,-0.2421875,-7.265625,RIGHT,0
603,0.10712528935185185,-156,-0.24375,-7.3125,RIGHT,0
604,0.1082127700617284,-153,-0.2390625,-7.171875,RIGHT,0
605,0.10614149305555555,-146,-0.228125,-6.84375,RIGHT,0
606,0.1054663387345679,-144,-0.225,-6.75,RIGHT,0
607,0.10582320601851852,-147,-0.2296875,-6.890625,RIGHT,0
608,0.10588107638888888,-147,-0.2296875,-6.890625,RIGHT,0
609,0.10640673225308642,-150,-0.234375,-7.03125,RIGHT,0
610,0.10640673225308642,-150,-0.234375,-7.03125,RIGHT,0
611,0.10655381944444445,-150,-0.234375,-7.03125,RIGHT,0
612,0.1060378086419753,-151,-0.2359375,-7.078125,RIGHT,0
613,0.10602816358024691,-151,-0.2359375,-7.078125,RIGHT,0
614,0.10520833333333333,-153,-0.2390625,-7.171875,RIGHT,0
615,0.10520833333333333,-153,-0.2390625,-7.171875,RIGHT,0
616,0.10373987268518518,-153,-0.2390625,-7.171875,RIGHT,0
617,0.10374710648148149,-153,-0.2390625,-7.171875,RIGHT,0
618,0.10269820601851852,-156,-0.24375,-7.3125,RIGHT,0
619,0.10269820601851852,-156,-0.24375,-7.3125,RIGHT,0
620,0.10269338348765432,-157,-0.2453125,-7.359375,RIGHT,0
621,0.10252218364197531,-157,-0.2453125,-7.359375,RIGHT,0
622,0.10252218364197531,-157,-0.2453125,-7.359375,RIGHT,0
623,0.10280430169753087,-157,-0.2453125,-7.359375,RIGHT,0
624,0.10280189043209877,-157,-0.2453125,-7.359375,RIGHT,0
625,0.10243055555555555,-155,-0.2421875,-7.265625,RIGHT,0
626,0.10243055555555555,-155,-0.2421875,-7.265625,RIGHT,0
627,0.1021412037037037,-153,-0.2390625,-7.171875,RIGHT,0
628,0.09869550540123456,-147,-0.2296875,-6.890625,RIGHT,0
629,0.09873649691358025,-147,-0.2296875,-6.890625,RIGHT,0
630,0.09877989969135803,-147,-0.2296875,-6.890625,RIGHT,0
631,0.09877989969135803,-147,-0.2296875,-6.890625,RIGHT,0
632,0.09878954475308642,-147,-0.2296875,-6.890625,RIGHT,0
633,0.09879677854938272,-147,-0.2296875,-6.890625,RIGHT,0
634,0.09878231095679012,-147,-0.2296875,-6.890625,RIGHT,0
635,0.09888358410493828,-147,-0.2296875,-6.890625,RIGHT,0
636,0.09886670524691359,-147,-0.2296875,-6.890625,RIGHT,0
637,0.09909577546296296,-147,-0.2296875,-6.890625,RIGHT,0
638,0.09909577546296296,-147,-0.2296875,-6.890625,RIGHT,0
639,0.09993248456790123,-142,-0.221875,-6.65625,RIGHT,0
640,0.09994212962962963,-142,-0.221875,-6.65625,RIGHT,0
641,0.09933690200617284,-148,-0.23125,-6.9375,RIGHT,0
642,0.09933690200617284,-148,-0.23125,-6.9375,RIGHT,0
643,0.10004099151234568,-145,-0.2265625,-6.796875,RIGHT,0
644,0.09996624228395062,-147,-0.2296875,-6.890625,RIGHT,0
645,0.09994454089506173,-147,-0.2296875,-6.890625,RIGHT,0
646,0.1001880787037037,-148,-0.23125,-6.9375,RIGHT,0
647,0.1001880787037037,-148,-0.23125,-6.9375,RIGHT,0
648,0.10006028163580247,-148,-0.23125,-6.9375,RIGHT,0
649,0.10005787037037037,-148,-0.23125,-6.9375,RIGHT,0
650,0.10044367283950617,-148,-0.23125,-6.9375,RIGHT,0
651,0.10105613425925926,-149,-0.2328125,-6.984375,RIGHT,0
652,0.10113329475308643,-149,-0.2328125,-6.984375,RIGHT,0
653,0.10192418981481481,-150,-0.234375,-7.03125,RIGHT,0
