frame,confidence,offset_px,offset_norm,steering_angle,command,warning
654,0.10192418981481481,-150,-0.234375,-7.03125,RIGHT,0
655,0.10266444830246914,-151,-0.2359375,-7.078125,RIGHT,0
656,0.10260898919753086,-151,-0.2359375,-7.078125,RIGHT,0
657,0.10443913966049383,-155,-0.2421875,-7.265625,RIGHT,0
658,0.10477430555555556,-153,-0.2390625,-7.171875,RIGHT,0
659,0.10471884645061728,-153,-0.2390625,-7.171875,RIGHT,0
660,0.10450424382716049,-149,-0.2328125,-6.984375,RIGHT,0
661,0.10450424382716049,-149,-0.2328125,-6.984375,RIGHT,0
662,0.10422935956790123,-143,-0.2234375,-6.703125,RIGHT,0
663,0.10416425540123457,-143,-0.2234375,-6.703125,RIGHT,0
664,0.1052517361111111,-134,-0.209375,-6.28125,RIGHT,0
665,0.1052517361111111,-134,-0.209375,-6.28125,RIGHT,0
666,0.10397376543209877,-141,-0.2203125,-6.609375,RIGHT,0
667,0.10509982638888889,-127,-0.1984375,-5.953125,RIGHT,0
668,0.10539641203703703,-125,-0.1953125,-5.859375,RIGHT,0
669,0.10518422067901234,-127,-0.1984375,-5.953125,RIGHT,0
670,0.10512393904320988,-127,-0.1984375,-5.953125,RIGHT,0
671,0.10686246141975309,-110,-0.171875,-5.15625,RIGHT,0
672,0.10686246141975309,-110,-0.171875,-5.15625,RIGHT,0
673,0.10459104938271604,-112,-0.175,-5.25,RIGHT,0
674,0.10779562114197531,-95,-0.1484375,-4.453125,RIGHT,0
675,0.1078052662037037,-95,-0.1484375,-4.453125,RIGHT,0
676,0.10806568287037037,-94,-0.146875,-4.40625,RIGHT,0
677,0.10806568287037037,-94,-0.146875,-4.40625,RIGHT,0
678,0.1079957561728395,-94,-0.146875,-4.40625,RIGHT,0
679,0.1079957561728395,-94,-0.146875,-4.40625,RIGHT,0
680,0.1082103587962963,-94,-0.146875,-4.40625,RIGHT,0
681,0.10691550925925926,-103,-0.1609375,-4.828125,RIGHT,0
682,0.10690104166666667,-103,-0.1609375,-4.828125,RIGHT,0
683,0.10812596450617284,-101,-0.1578125,-4.734375,RIGHT,0
684,0.10812596450617284,-101,-0.1578125,-4.734375,RIGHT,0
685,0.10818865740740741,-107,-0.1671875,-5.015625,RIGHT,0
686,0.10819589120370371,-107,-0.1671875,-5.015625,RIGHT,0
687,0.10810667438271605,-104,-0.1625,-4.875,RIGHT,0
688,0.10810667438271605,-104,-0.1625,-4.875,RIGHT,0
689,0.1078197337962963,-110,-0.171875,-5.15625,RIGHT,0
690,0.10622106481481482,-121,-0.1890625,-5.671875,RIGHT,0
691,0.10624035493827161,-121,-0.1890625,-5.671875,RIGHT,0
692,0.10710599922839506,-158,-0.246875,-7.40625,RIGHT,0
693,0.10710599922839506,-158,-0.246875,-7.40625,RIGHT,0
694,0.10696855709876543,-158,-0.246875,-7.40625,RIGHT,0
695,0.10692033179012346,-158,-0.246875,-7.40625,RIGHT,0
696,0.11017071759259259,-169,-0.2640625,-7.921874999999999,RIGHT,0
697,0.11277006172839506,-177,-0.2765625,-8.296875,RIGHT,0
698,0.11281346450617284,-177,-0.2765625,-8.296875,RIGHT,0
699,0.11264226466049383,-174,-0.271875,-8.15625,RIGHT,0
700,0.11253134645061728,-173,-0.2703125,-8.109375,RIGHT,0
701,0.11120515046296296,-175,-0.2734375,-8.203125,RIGHT,0
702,0.11148244598765432,-176,-0.275,-8.25,RIGHT,0
703,0.1111328125,-174,-0.271875,-8.15625,RIGHT,0
704,0.10793065200617284,-157,-0.2453125,-7.359375,RIGHT,0
705,0.10792341820987654,-156,-0.24375,-7.3125,RIGHT,0
706,0.10789930555555556,-157,-0.2453125,-7.359375,RIGHT,0
707,0.10789930555555556,-157,-0.2453125,-7.359375,RIGHT,0
708,0.1077980324074074,-157,-0.2453125,-7.359375,RIGHT,0
709,0.10778597608024691,-157,-0.2453125,-7.359375,RIGHT,0
710,0.10778838734567901,-157,-0.2453125,-7.359375,RIGHT,0
711,0.10778838734567901,-157,-0.2453125,-7.359375,RIGHT,0
712,0.10697820216049382,-147,-0.2296875,-6.890625,RIGHT,0
713,0.10798128858024691,-129,-0.2015625,-6.046875,RIGHT,0
714,0.10798369984567902,-125,-0.1953125,-5.859375,RIGHT,0
715,0.10699266975308643,-124,-0.19375,-5.8125,RIGHT,0
716,0.10696855709876543,-125,-0.1953125,-5.859375,RIGHT,0
717,0.10583526234567901,-137,-0.2140625,-6.421875,RIGHT,0
718,0.10583526234567901,-137,-0.2140625,-6.421875,RIGHT,0
719,0.10248119212962963,-148,-0.23125,-6.9375,RIGHT,0
720,0.10128038194444444,-149,-0.2328125,-6.984375,RIGHT,0
721,0.10126591435185185,-150,-0.234375,-7.03125,RIGHT,0
722,0.10114535108024691,-151,-0.2359375,-7.078125,RIGHT,0
723,0.10114535108024691,-151,-0.2359375,-7.078125,RIGHT,0
724,0.10149980709876544,-153,-0.2390625,-7.171875,RIGHT,0
725,0.10148533950617283,-153,-0.2390625,-7.171875,RIGHT,0
726,0.10150221836419752,-153,-0.2390625,-7.171875,RIGHT,0
727,0.10187114197530864,-153,-0.2390625,-7.171875,RIGHT,0
728,0.10186390817901235,-153,-0.2390625,-7.171875,RIGHT,0
729,0.10405815972222222,-146,-0.228125,-6.84375,RIGHT,0
730,0.10405815972222222,-146,-0.228125,-6.84375,RIGHT,0
731,0.10638261959876544,-139,-0.2171875,-6.515625,RIGHT,0
732,0.10635850694444444,-139,-0.2171875,-6.515625,RIGHT,0
733,0.10963059413580246,-134,-0.209375,-6.28125,RIGHT,0
734,0.10963059413580246,-134,-0.209375,-6.28125,RIGHT,0
735,0.10932195216049383,-135,-0.2109375,-6.328125,RIGHT,0
736,0.10552662037037037,-151,-0.2359375,-7.078125,RIGHT,0
737,0.10551697530864197,-151,-0.2359375,-7.078125,RIGHT,0
738,0.10428722993827161,-156,-0.24375,-7.3125,RIGHT,0
739,0.10428722993827161,-156,-0.24375,-7.3125,RIGHT,0
740,0.10378327546296297,-157,-0.2453125,-7.359375,RIGHT,0
741,0.10380738811728395,-157,-0.2453125,-7.359375,RIGHT,0
742,0.10291280864197531,-158,-0.246875,-7.40625,RIGHT,0
743,0.09974681712962963,-155,-0.2421875,-7.265625,RIGHT,0
744,0.09974199459876543,-155,-0.2421875,-7.265625,RIGHT,0
745,0.0998095100308642,-155,-0.2421875,-7.265625,RIGHT,0
746,0.09976369598765432,-155,-0.2421875,-7.265625,RIGHT,0
747,0.09978780864197531,-155,-0.2421875,-7.265625,RIGHT,0
748,0.09981674382716049,-155,-0.2421875,-7.265625,RIGHT,0
749,0.10336371527777778,-128,-0.2,-6.0,RIGHT,0
750,0.10634162808641975,-109,-0.1703125,-5.109375,RIGHT,0
751,0.10634162808641975,-109,-0.1703125,-5.109375,RIGHT,0
752,0.10778838734567901,-100,-0.15625,-4.6875,RIGHT,0
753,0.10778838734567901,-100,-0.15625,-4.6875,RIGHT,0
754,0.10642602237654321,-107,-0.1671875,-5.015625,RIGHT,0
755,0.10629099151234568,-108,-0.16875,-5.0625,RIGHT,0
756,0.1039207175925926,-124,-0.19375,-5.8125,RIGHT,0
757,0.1039207175925926,-124,-0.19375,-5.8125,RIGHT,0
758,0.1039014274691358,-128,-0.2,-6.0,RIGHT,0
759,0.10375675154320987,-132,-0.20625,-6.1875,RIGHT,0
760,0.10375675154320987,-132,-0.20625,-6.1875,RIGHT,0
761,0.10276089891975308,-142,-0.221875,-6.65625,RIGHT,0
762,0.10295380015432098,-140,-0.21875,-6.5625,RIGHT,0
763,0.10098138503086419,-157,-0.2453125,-7.359375,RIGHT,0
764,0.10098138503086419,-157,-0.2453125,-7.359375,RIGHT,0
765,0.10113329475308643,-159,-0.2484375,-7.453125,RIGHT,0
766,0.1021580825617284,-152,-0.2375,-7.125,RIGHT,0
767,0.10218460648148148,-153,-0.2390625,-7.171875,RIGHT,0
768,0.10511911651234568,-139,-0.2171875,-6.515625,RIGHT,0
769,0.10511911651234568,-139,-0.2171875,-6.515625,RIGHT,0
770,0.10808497299382716,-125,-0.1953125,-5.859375,RIGHT,0
771,0.10805844907407407,-125,-0.1953125,-5.859375,RIGHT,0
772,0.10783661265432098,-133,-0.2078125,-6.234375,RIGHT,0
773,0.10618730709876543,-146,-0.228125,-6.84375,RIGHT,0
774,0.10620659722222223,-146,-0.228125,-6.84375,RIGHT,0
775,0.10442226080246914,-151,-0.2359375,-7.078125,RIGHT,0
776,0.10442226080246914,-151,-0.2359375,-7.078125,RIGHT,0
777,0.10464891975308642,-144,-0.225,-6.75,RIGHT,0
778,0.1046802662037037,-144,-0.225,-6.75,RIGHT,0
779,0.10385320216049383,-148,-0.23125,-6.9375,RIGHT,0
780,0.10385320216049383,-148,-0.23125,-6.9375,RIGHT,0
781,0.10349874614197531,-154,-0.240625,-7.21875,RIGHT,0
782,0.10481288580246914,-135,-0.2109375,-6.328125,RIGHT,0
783,0.1048804012345679,-134,-0.209375,-6.28125,RIGHT,0
784,0.10225694444444444,-132,-0.20625,-6.1875,RIGHT,0
785,0.10225694444444444,-132,-0.20625,-6.1875,RIGHT,0
786,0.10178192515432098,-134,-0.209375,-6.28125,RIGHT,0
787,0.10178674768518518,-134,-0.209375,-6.28125,RIGHT,0
788,0.10239438657407407,-133,-0.2078125,-6.234375,RIGHT,0
789,0.10219425154320988,-136,-0.2125,-6.375,RIGHT,0
790,0.10224971064814815,-135,-0.2109375,-6.328125,RIGHT,0
791,0.10478877314814815,-123,-0.1921875,-5.765625,RIGHT,0
792,0.10478877314814815,-123,-0.1921875,-5.765625,RIGHT,0
793,0.10480082947530864,-123,-0.1921875,-5.765625,RIGHT,0
794,0.10480082947530864,-123,-0.1921875,-5.765625,RIGHT,0
795,0.10496961805555556,-122,-0.190625,-5.71875,RIGHT,0
796,0.1047043788580247,-123,-0.1921875,-5.765625,RIGHT,0
797,0.1047043788580247,-123,-0.1921875,-5.765625,RIGHT,0
798,0.1056833526234568,-120,-0.1875,-5.625,RIGHT,0
799,0.10575327932098766,-119,-0.1859375,-5.578125,RIGHT,0
800,0.10672019675925926,-116,-0.18125,-5.4375,RIGHT,0
801,0.10672019675925926,-116,-0.18125,-5.4375,RIGHT,0
802,0.10541329089506173,-127,-0.1984375,-5.953125,RIGHT,0
803,0.10541329089506173,-127,-0.1984375,-5.953125,RIGHT,0
804,0.1035228587962963,-144,-0.225,-6.75,RIGHT,0
805,0.10207609953703704,-159,-0.2484375,-7.453125,RIGHT,0
806,0.1021532600308642,-159,-0.2484375,-7.453125,RIGHT,0
807,0.10195553626543209,-165,-0.2578125,-7.734375,RIGHT,0
808,0.1019603587962963,-165,-0.2578125,-7.734375,RIGHT,0
809,0.10249083719135803,-166,-0.259375,-7.781250000000001,RIGHT,0
810,0.10249083719135803,-166,-0.259375,-7.781250000000001,RIGHT,0
811,0.10302854938271605,-167,-0.2609375,-7.828125,RIGHT,0
812,0.10458863811728394,-150,-0.234375,-7.03125,RIGHT,0
813,0.10462962962962963,-150,-0.234375,-7.03125,RIGHT,0
814,0.10472849151234567,-150,-0.234375,-7.03125,RIGHT,0
815,0.10472849151234567,-150,-0.234375,-7.03125,RIGHT,0
816,0.10403404706790123,-154,-0.240625,-7.21875,RIGHT,0
817,0.10408227237654322,-154,-0.240625,-7.21875,RIGHT,0
818,0.10404851466049382,-153,-0.2390625,-7.171875,RIGHT,0
819,0.10404851466049382,-153,-0.2390625,-7.171875,RIGHT,0
820,0.10393036265432098,-147,-0.2296875,-6.890625,RIGHT,0
821,0.10056664737654321,-146,-0.228125,-6.84375,RIGHT,0
822,0.10056664737654321,-146,-0.228125,-6.84375,RIGHT,0
823,0.10063657407407407,-145,-0.2265625,-6.796875,RIGHT,0
824,0.10065104166666666,-145,-0.2265625,-6.796875,RIGHT,0
825,0.10065104166666666,-146,-0.228125,-6.84375,RIGHT,0
826,0.10065104166666666,-146,-0.228125,-6.84375,RIGHT,0
827,0.10065104166666666,-146,-0.228125,-6.84375,RIGHT,0
828,0.10144193672839506,-141,-0.2203125,-6.609375,RIGHT,0
829,0.10145640432098765,-141,-0.2203125,-6.609375,RIGHT,0
830,0.1015576774691358,-141,-0.2203125,-6.609375,RIGHT,0
831,0.1015576774691358,-141,-0.2203125,-6.609375,RIGHT,0
832,0.1027367862654321,-136,-0.2125,-6.375,RIGHT,0
833,0.10271026234567901,-135,-0.2109375,-6.328125,RIGHT,0
834,0.10340229552469135,-132,-0.20625,-6.1875,RIGHT,0
835,0.10230034722222223,-143,-0.2234375,-6.703125,RIGHT,0
836,0.10228587962962964,-143,-0.2234375,-6.703125,RIGHT,0
837,0.10236062885802469,-147,-0.2296875,-6.890625,RIGHT,0
838,0.10236062885802469,-147,-0.2296875,-6.890625,RIGHT,0
839,0.10312017746913581,-144,-0.225,-6.75,RIGHT,0
840,0.10312017746913581,-144,-0.225,-6.75,RIGHT,0
841,0.10283082561728395,-146,-0.228125,-6.84375,RIGHT,0
842,0.10283082561728395,-146,-0.228125,-6.84375,RIGHT,0
843,0.10345775462962963,-143,-0.2234375,-6.703125,RIGHT,0
844,0.10463927469135803,-139,-0.2171875,-6.515625,RIGHT,0
845,0.10458381558641976,-139,-0.2171875,-6.515625,RIGHT,0
846,0.1058473186728395,-132,-0.20625,-6.1875,RIGHT,0
847,0.1058473186728395,-132,-0.20625,-6.1875,RIGHT,0
848,0.10661892361111111,-131,-0.2046875,-6.140625,RIGHT,0
849,0.10652729552469135,-131,-0.2046875,-6.140625,RIGHT,0
850,0.10586178626543209,-149,-0.2328125,-6.984375,RIGHT,0
851,0.10593894675925926,-149,-0.2328125,-6.984375,RIGHT,0
852,0.105859375,-150,-0.234375,-7.03125,RIGHT,0
853,0.10595582561728395,-144,-0.225,-6.75,RIGHT,0
854,0.10590036651234568,-144,-0.225,-6.75,RIGHT,0
855,0.10615596064814815,-138,-0.215625,-6.46875,RIGHT,0
856,0.10615596064814815,-138,-0.215625,-6.46875,RIGHT,0
857,0.10488522376543209,-138,-0.215625,-6.46875,RIGHT,0
858,0.10471643518518518,-137,-0.2140625,-6.421875,RIGHT,0
859,0.1046923225308642,-137,-0.2140625,-6.421875,RIGHT,0
860,0.10422453703703703,-137,-0.2140625,-6.421875,RIGHT,0
861,0.10422453703703703,-137,-0.2140625,-6.421875,RIGHT,0
862,0.10409915123456791,-137,-0.2140625,-6.421875,RIGHT,0
863,0.1040919174382716,-138,-0.215625,-6.46875,RIGHT,0
864,0.10123215663580247,-142,-0.221875,-6.65625,RIGHT,0
865,0.10123215663580247,-142,-0.221875,-6.65625,RIGHT,0
866,0.10113570601851851,-139,-0.2171875,-6.515625,RIGHT,0
867,0.10108989197530864,-140,-0.21875,-6.5625,RIGHT,0
868,0.10108989197530864,-140,-0.21875,-6.5625,RIGHT,0
869,0.10112364969135802,-139,-0.2171875,-6.515625,RIGHT,0
870,0.10103202160493827,-140,-0.21875,-6.5625,RIGHT,0
871,0.09952980324074075,-153,-0.2390625,-7.171875,RIGHT,0
872,0.09952980324074075,-153,-0.2390625,-7.171875,RIGHT,0
873,0.1002097800925926,-149,-0.2328125,-6.984375,RIGHT,0
874,0.10124903549382716,-146,-0.228125,-6.84375,RIGHT,0
875,0.10123939043209877,-146,-0.228125,-6.84375,RIGHT,0
876,0.10073061342592593,-150,-0.234375,-7.03125,RIGHT,0
877,0.10073061342592593,-150,-0.234375,-7.03125,RIGHT,0
878,0.09993730709876543,-159,-0.2484375,-7.453125,RIGHT,0
879,0.0998095100308642,-160,-0.25,-7.5,RIGHT,0
880,0.09965760030864197,-162,-0.253125,-7.59375,RIGHT,0
881,0.10065104166666666,-160,-0.25,-7.5,RIGHT,0
882,0.10067756558641976,-160,-0.25,-7.5,RIGHT,0
883,0.10060281635802469,-160,-0.25,-7.5,RIGHT,0
884,0.10060281635802469,-160,-0.25,-7.5,RIGHT,0
885,0.10149980709876544,-156,-0.24375,-7.3125,RIGHT,0
886,0.10148292824074075,-156,-0.24375,-7.3125,RIGHT,0
887,0.10248360339506173,-154,-0.240625,-7.21875,RIGHT,0
888,0.10248360339506173,-154,-0.240625,-7.21875,RIGHT,0
889,0.10458140432098766,-145,-0.2265625,-6.796875,RIGHT,0
890,0.10700472608024691,-132,-0.20625,-6.1875,RIGHT,0
891,0.1070240162037037,-132,-0.20625,-6.1875,RIGHT,0
892,0.10791377314814815,-130,-0.203125,-6.09375,RIGHT,0
893,0.10791377314814815,-130,-0.203125,-6.09375,RIGHT,0
894,0.10686969521604939,-130,-0.203125,-6.09375,RIGHT,0
895,0.10690827546296296,-130,-0.203125,-6.09375,RIGHT,0
896,0.10754484953703704,-125,-0.1953125,-5.859375,RIGHT,0
897,0.1078004436728395,-121,-0.1890625,-5.671875,RIGHT,0
898,0.10778115354938271,-121,-0.1890625,-5.671875,RIGHT,0
899,0.10792824074074074,-120,-0.1875,-5.625,RIGHT,0
900,0.10789930555555556,-120,-0.1875,-5.625,RIGHT,0
901,0.10738811728395062,-119,-0.1859375,-5.578125,RIGHT,0
902,0.10749662422839507,-118,-0.184375,-5.53125,RIGHT,0
903,0.10548562885802469,-114,-0.178125,-5.34375,RIGHT,0
904,0.10529755015432099,-111,-0.1734375,-5.203125,RIGHT,0
905,0.10534818672839506,-111,-0.1734375,-5.203125,RIGHT,0
906,0.10465856481481481,-116,-0.18125,-5.4375,RIGHT,0
907,0.10465856481481481,-116,-0.18125,-5.4375,RIGHT,0
908,0.10611496913580247,-108,-0.16875,-5.0625,RIGHT,0
909,0.10613667052469136,-108,-0.16875,-5.0625,RIGHT,0
910,0.10636091820987655,-108,-0.16875,-5.0625,RIGHT,0
911,0.10646701388888889,-108,-0.16875,-5.0625,RIGHT,0
912,0.1064453125,-108,-0.16875,-5.0625,RIGHT,0
913,0.10694685570987654,-109,-0.1703125,-5.109375,RIGHT,0
914,0.10693721064814815,-109,-0.1703125,-5.109375,RIGHT,0
915,0.10693962191358025,-109,-0.1703125,-5.109375,RIGHT,0
916,0.10694926697530864,-109,-0.1703125,-5.109375,RIGHT,0
917,0.10667679398148149,-111,-0.1734375,-5.203125,RIGHT,0
918,0.10667679398148149,-111,-0.1734375,-5.203125,RIGHT,0
919,0.10740981867283951,-118,-0.184375,-5.53125,RIGHT,0
920,0.10743393132716049,-118,-0.184375,-5.53125,RIGHT,0
921,0.10746286651234568,-118,-0.184375,-5.53125,RIGHT,0
922,0.10752797067901235,-118,-0.184375,-5.53125,RIGHT,0
923,0.10752797067901235,-118,-0.184375,-5.53125,RIGHT,0
924,0.10752797067901235,-117,-0.1828125,-5.484375,RIGHT,0
925,0.10751832561728394,-118,-0.184375,-5.53125,RIGHT,0
926,0.10805603780864198,-120,-0.1875,-5.625,RIGHT,0
927,0.10854070216049383,-123,-0.1921875,-5.765625,RIGHT,0
928,0.10845148533950617,-123,-0.1921875,-5.765625,RIGHT,0
929,0.10900607638888889,-123,-0.1921875,-5.765625,RIGHT,0
930,0.10900607638888889,-123,-0.1921875,-5.765625,RIGHT,0
931,0.10844666280864197,-132,-0.20625,-6.1875,RIGHT,0
932,0.10843942901234568,-132,-0.20625,-6.1875,RIGHT,0
933,0.10768711419753087,-128,-0.2,-6.0,RIGHT,0
934,0.10768711419753087,-128,-0.2,-6.0,RIGHT,0
935,0.10794994212962963,-124,-0.19375,-5.8125,RIGHT,0
936,0.10768952546296297,-121,-0.1890625,-5.671875,RIGHT,0
937,0.10774980709876543,-121,-0.1890625,-5.671875,RIGHT,0
938,0.10785108024691357,-120,-0.1875,-5.625,RIGHT,0
939,0.10785108024691357,-120,-0.1875,-5.625,RIGHT,0
940,0.10762683256172839,-118,-0.184375,-5.53125,RIGHT,0
941,0.10758825231481481,-118,-0.184375,-5.53125,RIGHT,0
942,0.10650077160493827,-111,-0.1734375,-5.203125,RIGHT,0
943,0.1058714313271605,-111,-0.1734375,-5.203125,RIGHT,0
944,0.10588107638888888,-111,-0.1734375,-5.203125,RIGHT,0
945,0.10547839506172839,-114,-0.178125,-5.34375,RIGHT,0
946,0.10547839506172839,-114,-0.178125,-5.34375,RIGHT,0
947,0.10436197916666666,-122,-0.190625,-5.71875,RIGHT,0
948,0.10432822145061728,-122,-0.190625,-5.71875,RIGHT,0
949,0.10421971450617284,-123,-0.1921875,-5.765625,RIGHT,0
950,0.10466097608024691,-123,-0.1921875,-5.765625,RIGHT,0
951,0.10465133101851852,-123,-0.1921875,-5.765625,RIGHT,0
952,0.10492139274691357,-123,-0.1921875,-5.765625,RIGHT,0
953,0.10492139274691357,-123,-0.1921875,-5.765625,RIGHT,0
954,0.10540123456790124,-122,-0.190625,-5.71875,RIGHT,0
955,0.10540123456790124,-122,-0.190625,-5.71875,RIGHT,0
956,0.10603057484567902,-121,-0.1890625,-5.671875,RIGHT,0
957,0.10603057484567902,-121,-0.1890625,-5.671875,RIGHT,0
958,0.10601851851851851,-127,-0.1984375,-5.953125,RIGHT,0
959,0.10595582561728395,-127,-0.1984375,-5.953125,RIGHT,0
960,0.10595582561728395,-127,-0.1984375,-5.953125,RIGHT,0
961,0.10597511574074074,-131,-0.2046875,-6.140625,RIGHT,0
962,0.10594376929012346,-131,-0.2046875,-6.140625,RIGHT,0
963,0.10569782021604938,-142,-0.221875,-6.65625,RIGHT,0
964,0.10569782021604938,-142,-0.221875,-6.65625,RIGHT,0
965,0.10556520061728394,-143,-0.2234375,-6.703125,RIGHT,0
966,0.1066285686728395,-141,-0.2203125,-6.609375,RIGHT,0
967,0.10695408950617284,-139,-0.2171875,-6.515625,RIGHT,0
968,0.10658275462962963,-148,-0.23125,-6.9375,RIGHT,0
969,0.10658275462962963,-148,-0.23125,-6.9375,RIGHT,0
970,0.10711323302469136,-143,-0.2234375,-6.703125,RIGHT,0
971,0.1072048611111111,-143,-0.2234375,-6.703125,RIGHT,0
972,0.10642361111111111,-143,-0.2234375,-6.703125,RIGHT,0
973,0.10656587577160494,-137,-0.2140625,-6.421875,RIGHT,0
974,0.10666956018518518,-136,-0.2125,-6.375,RIGHT,0
975,0.10632474922839506,-135,-0.2109375,-6.328125,RIGHT,0
976,0.10632474922839506,-135,-0.2109375,-6.328125,RIGHT,0
977,0.10597270447530864,-139,-0.2171875,-6.515625,RIGHT,0
