frame,confidence,offset_px,offset_norm,steering_angle,command,warning
978,0.10600887345679012,-139,-0.2171875,-6.515625,RIGHT,0
979,0.10484182098765432,-141,-0.2203125,-6.609375,RIGHT,0
980,0.10484182098765432,-141,-0.2203125,-6.609375,RIGHT,0
981,0.10191936728395062,-142,-0.221875,-6.65625,RIGHT,0
982,0.10062692901234568,-147,-0.2296875,-6.890625,RIGHT,0
983,0.10066792052469135,-146,-0.228125,-6.84375,RIGHT,0
984,0.10109712577160494,-146,-0.228125,-6.84375,RIGHT,0
985,0.10109712577160494,-146,-0.228125,-6.84375,RIGHT,0
986,0.1008029513888889,-147,-0.2296875,-6.890625,RIGHT,0
987,0.10082706404320987,-147,-0.2296875,-6.890625,RIGHT,0
988,0.10108506944444444,-147,-0.2296875,-6.890625,RIGHT,0
989,0.10112364969135802,-147,-0.2296875,-6.890625,RIGHT,0
990,0.10108265817901235,-147,-0.2296875,-6.890625,RIGHT,0
991,0.1013503086419753,-146,-0.228125,-6.84375,RIGHT,0
992,0.1013503086419753,-146,-0.228125,-6.84375,RIGHT,0
993,0.10146363811728396,-146,-0.228125,-6.84375,RIGHT,0
994,0.10140335648148148,-146,-0.228125,-6.84375,RIGHT,0
995,0.10168547453703704,-146,-0.228125,-6.84375,RIGHT,0
996,0.10290075231481481,-150,-0.234375,-7.03125,RIGHT,0
997,0.10290075231481481,-150,-0.234375,-7.03125,RIGHT,0
998,0.10245466820987655,-147,-0.2296875,-6.890625,RIGHT,0
999,0.10245466820987655,-147,-0.2296875,-6.890625,RIGHT,0
1000,0.10278018904320987,-148,-0.23125,-6.9375,RIGHT,0
1001,0.10278018904320987,-148,-0.23125,-6.9375,RIGHT,0
1002,0.10321180555555555,-148,-0.23125,-6.9375,RIGHT,0
1003,0.10321180555555555,-148,-0.23125,-6.9375,RIGHT,0
1004,0.10458140432098766,-151,-0.2359375,-7.078125,RIGHT,0
1005,0.10458863811728394,-151,-0.2359375,-7.078125,RIGHT,0
1006,0.10457899305555556,-151,-0.2359375,-7.078125,RIGHT,0
1007,0.10460792824074074,-151,-0.2359375,-7.078125,RIGHT,0
1008,0.10456934799382717,-151,-0.2359375,-7.078125,RIGHT,0
1009,0.10475983796296297,-153,-0.2390625,-7.171875,RIGHT,0
1010,0.10472608024691359,-153,-0.2390625,-7.171875,RIGHT,0
1011,0.10423659336419754,-152,-0.2375,-7.125,RIGHT,0
1012,0.10358796296296297,-151,-0.2359375,-7.078125,RIGHT,0
1013,0.10356385030864197,-151,-0.2359375,-7.078125,RIGHT,0
1014,0.10298273533950618,-150,-0.234375,-7.03125,RIGHT,0
1015,0.10298273533950618,-150,-0.234375,-7.03125,RIGHT,0
1016,0.10280430169753087,-150,-0.234375,-7.03125,RIGHT,0
1017,0.10280912422839507,-150,-0.234375,-7.03125,RIGHT,0
1018,0.10259693287037037,-156,-0.24375,-7.3125,RIGHT,0
1019,0.10257523148148148,-156,-0.24375,-7.3125,RIGHT,0
1020,0.10259693287037037,-155,-0.2421875,-7.265625,RIGHT,0
1021,0.10255594135802469,-155,-0.2421875,-7.265625,RIGHT,0
1022,0.10258969907407407,-156,-0.24375,-7.3125,RIGHT,0
1023,0.10258969907407407,-156,-0.24375,-7.3125,RIGHT,0
1024,0.10258969907407407,-156,-0.24375,-7.3125,RIGHT,0
1025,0.10262345679012345,-156,-0.24375,-7.3125,RIGHT,0
1026,0.10260416666666666,-156,-0.24375,-7.3125,RIGHT,0
1027,0.10263792438271604,-156,-0.24375,-7.3125,RIGHT,0
1028,0.10263792438271604,-156,-0.24375,-7.3125,RIGHT,0
1029,0.10263792438271604,-156,-0.24375,-7.3125,RIGHT,0
1030,0.10259211033950617,-156,-0.24375,-7.3125,RIGHT,0
1031,0.10260416666666666,-156,-0.24375,-7.3125,RIGHT,0
1032,0.10260416666666666,-156,-0.24375,-7.3125,RIGHT,0
1033,0.10260416666666666,-156,-0.24375,-7.3125,RIGHT,0
1034,0.10257040895061728,-156,-0.24375,-7.3125,RIGHT,0
1035,0.10264515817901235,-156,-0.24375,-7.3125,RIGHT,0
1036,0.10264515817901235,-156,-0.24375,-7.3125,RIGHT,0
1037,0.10263551311728394,-156,-0.24375,-7.3125,RIGHT,0
1038,0.10262586805555556,-156,-0.24375,-7.3125,RIGHT,0
1039,0.10266203703703704,-156,-0.24375,-7.3125,RIGHT,0
1040,0.10268856095679012,-156,-0.24375,-7.3125,RIGHT,0
1041,0.10296344521604939,-157,-0.2453125,-7.359375,RIGHT,0
1042,0.10295380015432098,-157,-0.2453125,-7.359375,RIGHT,0
1043,0.10392795138888888,-158,-0.246875,-7.40625,RIGHT,0
1044,0.1044921875,-160,-0.25,-7.5,RIGHT,0
1045,0.1044921875,-160,-0.25,-7.5,RIGHT,0
1046,0.10453076774691358,-162,-0.253125,-7.59375,RIGHT,0
1047,0.10451630015432099,-162,-0.253125,-7.59375,RIGHT,0
1048,0.10484423225308642,-163,-0.2546875,-7.640625,RIGHT,0
1049,0.10482253086419753,-163,-0.2546875,-7.640625,RIGHT,0
1050,0.10317322530864198,-162,-0.253125,-7.59375,RIGHT,0
1051,0.10323109567901234,-162,-0.253125,-7.59375,RIGHT,0
1052,0.10323109567901234,-162,-0.253125,-7.59375,RIGHT,0
1053,0.10323109567901234,-162,-0.253125,-7.59375,RIGHT,0
1054,0.10326244212962964,-162,-0.253125,-7.59375,RIGHT,0
1055,0.10360001929012345,-162,-0.253125,-7.59375,RIGHT,0
1056,0.10359519675925925,-161,-0.2515625,-7.546875000000001,RIGHT,0
1057,0.10291280864197531,-160,-0.25,-7.5,RIGHT,0
1058,0.1013695987654321,-157,-0.2453125,-7.359375,RIGHT,0
1059,0.1013695987654321,-157,-0.2453125,-7.359375,RIGHT,0
1060,0.10119598765432099,-157,-0.2453125,-7.359375,RIGHT,0
1061,0.10119598765432099,-157,-0.2453125,-7.359375,RIGHT,0
1062,0.10133101851851851,-157,-0.2453125,-7.359375,RIGHT,0
1063,0.10133101851851851,-157,-0.2453125,-7.359375,RIGHT,0
1064,0.10134307484567902,-157,-0.2453125,-7.359375,RIGHT,0
1065,0.10134307484567902,-157,-0.2453125,-7.359375,RIGHT,0
1066,0.10130931712962964,-157,-0.2453125,-7.359375,RIGHT,0
1067,0.10157696759259259,-158,-0.246875,-7.40625,RIGHT,0
1068,0.10163242669753086,-158,-0.246875,-7.40625,RIGHT,0
1069,0.10191695601851852,-158,-0.246875,-7.40625,RIGHT,0
1070,0.10192177854938271,-158,-0.246875,-7.40625,RIGHT,0
1071,0.10209297839506173,-159,-0.2484375,-7.453125,RIGHT,0
1072,0.10209297839506173,-159,-0.2484375,-7.453125,RIGHT,0
1073,0.10240403163580247,-161,-0.2515625,-7.546875000000001,RIGHT,0
1074,0.10281876929012346,-161,-0.2515625,-7.546875000000001,RIGHT,0
1075,0.10283805941358025,-161,-0.2515625,-7.546875000000001,RIGHT,0
1076,0.10359037422839507,-162,-0.253125,-7.59375,RIGHT,0
1077,0.10359037422839507,-162,-0.253125,-7.59375,RIGHT,0
1078,0.1041039737654321,-163,-0.2546875,-7.640625,RIGHT,0
1079,0.1041063850308642,-163,-0.2546875,-7.640625,RIGHT,0
1080,0.10511188271604938,-165,-0.2578125,-7.734375,RIGHT,0
1081,0.10602816358024691,-167,-0.2609375,-7.828125,RIGHT,0
1082,0.1060570987654321,-167,-0.2609375,-7.828125,RIGHT,0
1083,0.10697579089506173,-169,-0.2640625,-7.921874999999999,RIGHT,0
1084,0.10697579089506173,-169,-0.2640625,-7.921874999999999,RIGHT,0
1085,0.10621865354938272,-169,-0.2640625,-7.921874999999999,RIGHT,0
1086,0.10620177469135803,-169,-0.2640625,-7.921874999999999,RIGHT,0
1087,0.10600163966049382,-169,-0.2640625,-7.921874999999999,RIGHT,0
1088,0.10600163966049382,-169,-0.2640625,-7.921874999999999,RIGHT,0
1089,0.10599199459876543,-169,-0.2640625,-7.921874999999999,RIGHT,0
1090,0.10667920524691359,-164,-0.25625,-7.687499999999999,RIGHT,0
1091,0.10659963348765432,-164,-0.25625,-7.687499999999999,RIGHT,0
1092,0.10730372299382716,-160,-0.25,-7.5,RIGHT,0
1093,0.10730372299382716,-160,-0.25,-7.5,RIGHT,0
1094,0.1066430362654321,-162,-0.253125,-7.59375,RIGHT,0
1095,0.10661892361111111,-162,-0.253125,-7.59375,RIGHT,0
1096,0.1076099537037037,-156,-0.24375,-7.3125,RIGHT,0
1097,0.10759066358024691,-156,-0.24375,-7.3125,RIGHT,0
1098,0.10751591435185186,-157,-0.2453125,-7.359375,RIGHT,0
1099,0.10817901234567902,-153,-0.2390625,-7.171875,RIGHT,0
1100,0.10831404320987655,-152,-0.2375,-7.125,RIGHT,0
1101,0.10812837577160493,-153,-0.2390625,-7.171875,RIGHT,0
1102,0.10796682098765432,-153,-0.2390625,-7.171875,RIGHT,0
1103,0.10786072530864198,-156,-0.24375,-7.3125,RIGHT,0
1104,0.1078052662037037,-165,-0.2578125,-7.734375,RIGHT,0
1105,0.1078052662037037,-165,-0.2578125,-7.734375,RIGHT,0
1106,0.10816213348765433,-165,-0.2578125,-7.734375,RIGHT,0
1107,0.10816213348765433,-165,-0.2578125,-7.734375,RIGHT,0
1108,0.10814284336419754,-165,-0.2578125,-7.734375,RIGHT,0
1109,0.10813319830246913,-165,-0.2578125,-7.734375,RIGHT,0
1110,0.11059992283950618,-153,-0.2390625,-7.171875,RIGHT,0
1111,0.11059992283950618,-153,-0.2390625,-7.171875,RIGHT,0
1112,0.11065779320987654,-149,-0.2328125,-6.984375,RIGHT,0
1113,0.11024787808641975,-143,-0.2234375,-6.703125,RIGHT,0
1114,0.11024787808641975,-143,-0.2234375,-6.703125,RIGHT,0
1115,0.10927854938271606,-142,-0.221875,-6.65625,RIGHT,0
1116,0.10948350694444445,-141,-0.2203125,-6.609375,RIGHT,0
1117,0.10883969907407408,-146,-0.228125,-6.84375,RIGHT,0
1118,0.10883969907407408,-146,-0.228125,-6.84375,RIGHT,0
1119,0.10945457175925925,-154,-0.240625,-7.21875,RIGHT,0
1120,0.1081983024691358,-174,-0.271875,-8.15625,RIGHT,0
1121,0.10808497299382716,-175,-0.2734375,-8.203125,RIGHT,0
1122,0.10741222993827161,-179,-0.2796875,-8.390625,RIGHT,0
1123,0.10741222993827161,-179,-0.2796875,-8.390625,RIGHT,0
1124,0.10927613811728396,-183,-0.2859375,-8.578125,RIGHT,0
1125,0.10909529320987654,-184,-0.2875,-8.625,RIGHT,0
1126,0.10767988040123457,-180,-0.28125,-8.4375,RIGHT,0
1127,0.10930989583333334,-178,-0.278125,-8.34375,RIGHT,0
1128,0.1089891975308642,-179,-0.2796875,-8.390625,RIGHT,0
1129,0.10930266203703703,-178,-0.278125,-8.34375,RIGHT,0
1130,0.10930266203703703,-178,-0.278125,-8.34375,RIGHT,0
1131,0.10831404320987655,-181,-0.2828125,-8.484375,RIGHT,0
1132,0.10829957561728396,-181,-0.2828125,-8.484375,RIGHT,0
1133,0.11033950617283951,-172,-0.26875,-8.0625,RIGHT,0
1134,0.11033950617283951,-172,-0.26875,-8.0625,RIGHT,0
1135,0.11039737654320987,-173,-0.2703125,-8.109375,RIGHT,0
1136,0.11162712191358025,-168,-0.2625,-7.875,RIGHT,0
1137,0.11162229938271605,-168,-0.2625,-7.875,RIGHT,0
1138,0.11141010802469135,-174,-0.271875,-8.15625,RIGHT,0
1139,0.11141010802469135,-174,-0.271875,-8.15625,RIGHT,0
1140,0.11052758487654321,-178,-0.278125,-8.34375,RIGHT,0
1141,0.11049623842592593,-179,-0.2796875,-8.390625,RIGHT,0
1142,0.11107494212962964,-182,-0.284375,-8.53125,RIGHT,0
1143,0.11121961805555555,-182,-0.284375,-8.53125,RIGHT,0
1144,0.11117862654320988,-182,-0.284375,-8.53125,RIGHT,0
1145,0.11146315586419753,-192,-0.3,-9.0,RIGHT,0
1146,0.11146315586419753,-192,-0.3,-9.0,RIGHT,0
1147,0.11180073302469136,-193,-0.3015625,-9.046875,RIGHT,0
1148,0.11182966820987654,-193,-0.3015625,-9.046875,RIGHT,0
1149,0.1130811149691358,-197,-0.3078125,-9.234375,RIGHT,0
1150,0.11508728780864197,-193,-0.3015625,-9.046875,RIGHT,0
1151,0.11508728780864197,-193,-0.3015625,-9.046875,RIGHT,0
1152,0.11878375771604938,-171,-0.2671875,-8.015625,RIGHT,0
1153,0.11878375771604938,-171,-0.2671875,-8.015625,RIGHT,0
1154,0.12068383487654322,-174,-0.271875,-8.15625,RIGHT,0
1155,0.12068383487654322,-174,-0.271875,-8.15625,RIGHT,0
1156,0.120703125,-175,-0.2734375,-8.203125,RIGHT,0
1157,0.120703125,-175,-0.2734375,-8.203125,RIGHT,0
1158,0.12118055555555556,-169,-0.2640625,-7.921874999999999,RIGHT,0
1159,0.12055603780864198,-167,-0.2609375,-7.828125,RIGHT,0
1160,0.12055603780864198,-167,-0.2609375,-7.828125,RIGHT,0
1161,0.11762152777777778,-162,-0.253125,-7.59375,RIGHT,0
1162,0.11767216435185185,-162,-0.253125,-7.59375,RIGHT,0
1163,0.1179783950617284,-164,-0.25625,-7.687499999999999,RIGHT,0
1164,0.1179783950617284,-164,-0.25625,-7.687499999999999,RIGHT,0
1165,0.11773726851851851,-160,-0.25,-7.5,RIGHT,0
1166,0.11744309413580246,-161,-0.2515625,-7.546875000000001,RIGHT,0
1167,0.11762635030864198,-161,-0.2515625,-7.546875000000001,RIGHT,0
1168,0.11711275077160493,-161,-0.2515625,-7.546875000000001,RIGHT,0
1169,0.11711275077160493,-161,-0.2515625,-7.546875000000001,RIGHT,0
1170,0.11724537037037037,-166,-0.259375,-7.781250000000001,RIGHT,0
1171,0.11716338734567901,-167,-0.2609375,-7.828125,RIGHT,0
1172,0.11676070601851851,-161,-0.2515625,-7.546875000000001,RIGHT,0
1173,0.11246624228395062,-135,-0.2109375,-6.328125,RIGHT,0
1174,0.1124951774691358,-134,-0.209375,-6.28125,RIGHT,0
1175,0.11272907021604939,-136,-0.2125,-6.375,RIGHT,0
1176,0.11260850694444445,-136,-0.2125,-6.375,RIGHT,0
1177,0.11262297453703704,-135,-0.2109375,-6.328125,RIGHT,0
1178,0.11254099151234567,-135,-0.2109375,-6.328125,RIGHT,0
1179,0.11261091820987654,-135,-0.2109375,-6.328125,RIGHT,0
1180,0.11257716049382716,-135,-0.2109375,-6.328125,RIGHT,0
1181,0.11276765046296296,-134,-0.209375,-6.28125,RIGHT,0
1182,0.11262779706790123,-128,-0.2,-6.0,RIGHT,0
1183,0.11266155478395062,-128,-0.2,-6.0,RIGHT,0
1184,0.11329571759259259,-121,-0.1890625,-5.671875,RIGHT,0
1185,0.11329571759259259,-121,-0.1890625,-5.671875,RIGHT,0
1186,0.11332224151234568,-121,-0.1890625,-5.671875,RIGHT,0
1187,0.11332706404320987,-121,-0.1890625,-5.671875,RIGHT,0
1188,0.11333188657407407,-121,-0.1890625,-5.671875,RIGHT,0
1189,0.11260368441358025,-124,-0.19375,-5.8125,RIGHT,0
1190,0.11260368441358025,-124,-0.19375,-5.8125,RIGHT,0
1191,0.1130883487654321,-123,-0.1921875,-5.765625,RIGHT,0
1192,0.1130883487654321,-123,-0.1921875,-5.765625,RIGHT,0
1193,0.11312692901234568,-123,-0.1921875,-5.765625,RIGHT,0
1194,0.11304976851851851,-123,-0.1921875,-5.765625,RIGHT,0
1195,0.11271460262345678,-125,-0.1953125,-5.859375,RIGHT,0
1196,0.11283034336419753,-124,-0.19375,-5.8125,RIGHT,0
1197,0.11283034336419753,-124,-0.19375,-5.8125,RIGHT,0
1198,0.11256028163580246,-126,-0.196875,-5.90625,RIGHT,0
1199,0.11262056327160494,-126,-0.196875,-5.90625,RIGHT,0
1200,0.11328125,-123,-0.1921875,-5.765625,RIGHT,0
1201,0.11328125,-123,-0.1921875,-5.765625,RIGHT,0
1202,0.11302565586419754,-126,-0.196875,-5.90625,RIGHT,0
1203,0.11302565586419754,-126,-0.196875,-5.90625,RIGHT,0
1204,0.11280381944444444,-126,-0.196875,-5.90625,RIGHT,0
1205,0.11359712577160494,-120,-0.1875,-5.625,RIGHT,0
1206,0.11359712577160494,-120,-0.1875,-5.625,RIGHT,0
1207,0.11315104166666666,-124,-0.19375,-5.8125,RIGHT,0
1208,0.11315345293209876,-124,-0.19375,-5.8125,RIGHT,0
1209,0.11384066358024691,-122,-0.190625,-5.71875,RIGHT,0
1210,0.11384066358024691,-122,-0.190625,-5.71875,RIGHT,0
1211,0.1130835262345679,-125,-0.1953125,-5.859375,RIGHT,0
1212,0.11364052854938271,-120,-0.1875,-5.625,RIGHT,0
1213,0.11358748070987654,-120,-0.1875,-5.625,RIGHT,0
1214,0.11320408950617283,-122,-0.190625,-5.71875,RIGHT,0
1215,0.11320408950617283,-122,-0.190625,-5.71875,RIGHT,0
1216,0.11257474922839507,-127,-0.1984375,-5.953125,RIGHT,0
1217,0.11258680555555556,-127,-0.1984375,-5.953125,RIGHT,0
1218,0.11264949845679012,-125,-0.1953125,-5.859375,RIGHT,0
1219,0.11264949845679012,-125,-0.1953125,-5.859375,RIGHT,0
1220,0.11379726080246913,-119,-0.1859375,-5.578125,RIGHT,0
1221,0.11615788966049383,-106,-0.165625,-4.96875,RIGHT,0
1222,0.11615788966049383,-106,-0.165625,-4.96875,RIGHT,0
1223,0.11691261574074074,-102,-0.159375,-4.78125,RIGHT,0
1224,0.11692708333333333,-102,-0.159375,-4.78125,RIGHT,0
1225,0.11673177083333333,-101,-0.1578125,-4.734375,RIGHT,0
1226,0.11673177083333333,-101,-0.1578125,-4.734375,RIGHT,0
1227,0.11675347222222222,-101,-0.1578125,-4.734375,RIGHT,0
1228,0.11603009259259259,-107,-0.1671875,-5.015625,RIGHT,0
1229,0.11604456018518519,-107,-0.1671875,-5.015625,RIGHT,0
1230,0.11632908950617284,-106,-0.165625,-4.96875,RIGHT,0
1231,0.11632908950617284,-106,-0.165625,-4.96875,RIGHT,0
1232,0.11531153549382717,-111,-0.1734375,-5.203125,RIGHT,0
1233,0.11532118055555556,-111,-0.1734375,-5.203125,RIGHT,0
1234,0.115625,-111,-0.1734375,-5.203125,RIGHT,0
1235,0.1154513888888889,-112,-0.175,-5.25,RIGHT,0
1236,0.11543692129629629,-112,-0.175,-5.25,RIGHT,0
1237,0.11492091049382716,-116,-0.18125,-5.4375,RIGHT,0
1238,0.11492091049382716,-116,-0.18125,-5.4375,RIGHT,0
1239,0.11411554783950617,-121,-0.1890625,-5.671875,RIGHT,0
1240,0.11413724922839506,-121,-0.1890625,-5.671875,RIGHT,0
1241,0.11291232638888889,-127,-0.1984375,-5.953125,RIGHT,0
1242,0.11291232638888889,-127,-0.1984375,-5.953125,RIGHT,0
1243,0.11201292438271605,-133,-0.2078125,-6.234375,RIGHT,0
1244,0.11115210262345679,-139,-0.2171875,-6.515625,RIGHT,0
1245,0.11112075617283951,-139,-0.2171875,-6.515625,RIGHT,0
1246,0.11023582175925926,-143,-0.2234375,-6.703125,RIGHT,0
1247,0.11023582175925926,-143,-0.2234375,-6.703125,RIGHT,0
1248,0.10960165895061728,-147,-0.2296875,-6.890625,RIGHT,0
1249,0.1097776813271605,-146,-0.228125,-6.84375,RIGHT,0
1250,0.1105420524691358,-141,-0.2203125,-6.609375,RIGHT,0
1251,0.11051793981481481,-141,-0.2203125,-6.609375,RIGHT,0
1252,0.1105492862654321,-141,-0.2203125,-6.609375,RIGHT,0
1253,0.11036120756172839,-142,-0.221875,-6.65625,RIGHT,0
1254,0.11031780478395062,-142,-0.221875,-6.65625,RIGHT,0
1255,0.10903742283950617,-149,-0.2328125,-6.984375,RIGHT,0
1256,0.10903742283950617,-149,-0.2328125,-6.984375,RIGHT,0
1257,0.10829716435185185,-155,-0.2421875,-7.265625,RIGHT,0
1258,0.10889515817901235,-149,-0.2328125,-6.984375,RIGHT,0
1259,0.10891927083333333,-149,-0.2328125,-6.984375,RIGHT,0
1260,0.10821759259259259,-151,-0.2359375,-7.078125,RIGHT,0
1261,0.10821759259259259,-151,-0.2359375,-7.078125,RIGHT,0
1262,0.10862027391975308,-157,-0.2453125,-7.359375,RIGHT,0
1263,0.10829475308641975,-156,-0.24375,-7.3125,RIGHT,0
1264,0.11180796682098765,-163,-0.2546875,-7.640625,RIGHT,0
1265,0.11180796682098765,-163,-0.2546875,-7.640625,RIGHT,0
1266,0.1123046875,-169,-0.2640625,-7.921874999999999,RIGHT,0
1267,0.11320650077160493,-170,-0.265625,-7.96875,RIGHT,0
1268,0.11320650077160493,-170,-0.265625,-7.96875,RIGHT,0
1269,0.11318238811728396,-170,-0.265625,-7.96875,RIGHT,0
1270,0.11303288966049382,-170,-0.265625,-7.96875,RIGHT,0
1271,0.1142529899691358,-159,-0.2484375,-7.453125,RIGHT,0
1272,0.1142529899691358,-159,-0.2484375,-7.453125,RIGHT,0
1273,0.11654851466049383,-156,-0.24375,-7.3125,RIGHT,0
1274,0.11753954475308642,-153,-0.2390625,-7.171875,RIGHT,0
1275,0.11753472222222222,-154,-0.240625,-7.21875,RIGHT,0
1276,0.11780237268518519,-157,-0.2453125,-7.359375,RIGHT,0
1277,0.11780237268518519,-157,-0.2453125,-7.359375,RIGHT,0
1278,0.11803626543209876,-153,-0.2390625,-7.171875,RIGHT,0
1279,0.11808690200617283,-153,-0.2390625,-7.171875,RIGHT,0
1280,0.11846064814814815,-150,-0.234375,-7.03125,RIGHT,0
1281,0.11978925540123457,-140,-0.21875,-6.5625,RIGHT,0
1282,0.11955295138888888,-140,-0.21875,-6.5625,RIGHT,0
1283,0.11798804012345679,-138,-0.215625,-6.46875,RIGHT,0
1284,0.11798804012345679,-138,-0.215625,-6.46875,RIGHT,0
1285,0.11647617669753087,-134,-0.209375,-6.28125,RIGHT,0
1286,0.11637972608024691,-135,-0.2109375,-6.328125,RIGHT,0
1287,0.11690538194444444,-134,-0.209375,-6.28125,RIGHT,0
1288,0.11690538194444444,-134,-0.209375,-6.28125,RIGHT,0
1289,0.1168041087962963,-131,-0.2046875,-6.140625,RIGHT,0
1290,0.11705729166666666,-124,-0.19375,-5.8125,RIGHT,0
1291,0.1169970100308642,-124,-0.19375,-5.8125,RIGHT,0
1292,0.11841483410493828,-121,-0.1890625,-5.671875,RIGHT,0
1293,0.11841483410493828,-121,-0.1890625,-5.671875,RIGHT,0
1294,0.1171826774691358,-125,-0.1953125,-5.859375,RIGHT,0
